filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hc_access_001.jpg,/objects/hc_access_001.jpg,/objects/small/hc_access_001_sm.jpg,/objects/thumbs/hc_access_001_th.jpg
hc_access_005.jpg,/objects/hc_access_005.jpg,/objects/small/hc_access_005_sm.jpg,/objects/thumbs/hc_access_005_th.jpg
hc_access_006.jpg,/objects/hc_access_006.jpg,/objects/small/hc_access_006_sm.jpg,/objects/thumbs/hc_access_006_th.jpg
hc_access_007.jpg,/objects/hc_access_007.jpg,/objects/small/hc_access_007_sm.jpg,/objects/thumbs/hc_access_007_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
